,Film,Budget,Revenue,Novel
0,(500) Days of Summer,7500000,60722734,0.0
1,10 Cloverfield Lane,15000000,108286421,0.0
2,12 Rounds,20000000,17280326,0.0
3,12 Years a Slave,20000000,187000000,1.0
4,127 Hours,18000000,35692920,0.0
5,13 Going on 30,37000000,96455697,0.0
6,13 Hours: The Secret Soldiers of Benghazi,50000000,69411370,0.0
7,1408,25000000,94679598,0.0
8,16 Blocks,55000000,65664721,0.0
9,17 Again,20000000,136267476,0.0
10,2 Fast 2 Furious,76000000,236350661,0.0
11,2 Guns,61000000,131940411,0.0
12,2012,200000000,769653595,0.0
13,20th Century Women,7000000,5816211,0.0
14,21,35000000,69823199,0.0
15,21 Jump Street,42000000,201585328,0.0
16,22 Jump Street,50000000,188441614,0.0
17,27 Dresses,30000000,160259319,0.0
18,28 Days Later,5000000,82719885,0.0
19,28 Weeks Later,15000000,64238440,0.0
20,3 Days to Kill,28000000,52597999,0.0
21,30 Days of Night,30000000,75505973,0.0
22,30 Minutes or Less,28000000,40547440,0.0
23,300,65000000,422610419,0.0
24,42,40000000,95020213,0.0
25,47 Meters Down,5500000,44235023,0.0
26,47 Ronin,175000000,150962475,0.0
27,50 First Dates,75000000,196482882,0.0
28,50/50,8000000,39187783,0.0
29,8 Mile,41000000,215000000,0.0
30,88 Minutes,30000000,16930884,0.0
31,9,30000000,48428063,0.0
32,90 Minutes in Heaven,5000000,4842699,1.0
33,99 Homes,8000000,1411927,0.0
34,A Cinderella Story,19000000,70067909,0.0
35,A Cure for Wellness,40000000,26559557,0.0
36,A Dog's Purpose,22000000,194647323,1.0
37,A Good Day to Die Hard,92000000,304654182,0.0
38,A Good Year,35000000,42064105,1.0
39,A Guy Thing,20000000,17432163,0.0
40,A Haunted House,2500000,60141683,0.0
41,A History of Violence,32000000,60740827,0.0
42,A Lot Like Love,30000000,42886719,0.0
43,A Man Apart,36000000,44350926,0.0
44,A Mighty Heart,16000000,18928871,0.0
45,A Mighty Wind,6000000,18750246,0.0
46,A Monster Calls,43000000,46652768,0.0
47,A Most Violent Year,20000000,12007070,0.0
48,A Most Wanted Man,15000000,31554855,1.0
49,A Perfect Getaway,14000000,22852638,0.0
50,A Sound of Thunder,80000000,5989640,0.0
51,A Thousand Words,40000000,22044277,0.0
52,A Walk Among the Tombstones,28000000,53181600,1.0
53,A Walk in the Woods,8000000,35991087,0.0
54,A Walk to Remember,11000000,41227069,1.0
55,ATL,20000000,21170563,0.0
56,Abandon,25000000,10719357,0.0
57,Abduction,35000000,82087155,0.0
58,About Schmidt,30000000,105834556,1.0
59,About Time,12000000,87100449,0.0
60,About a Boy,27000000,129000000,1.0
61,Abraham Lincoln: Vampire Hunter,69000000,112265139,1.0
62,Accepted,23000000,38505009,0.0
63,Act of Valor,12000000,81272766,0.0
64,Adaptation.,19000000,32801173,1.0
65,Admission,13000000,18000000,1.0
66,Adventureland,9500000,17164377,0.0
67,After Earth,130000000,243843127,0.0
68,After the Sunset,60000000,61347797,0.0
69,Against the Ropes,39000000,6614280,0.0
70,Agent Cody Banks,28000000,58795814,0.0
71,Agent Cody Banks 2: Destination London,26000000,28818995,0.0
72,Akeelah and the Bee,8000000,18948425,0.0
73,Alex Cross,45000000,30353232,1.0
74,Alexander,155000000,167298192,0.0
75,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",28000000,100654149,0.0
76,Alfie,60000000,13395939,0.0
77,Alice Through the Looking Glass,170000000,299370084,1.0
78,Alien: Covenant,97000000,232380243,0.0
79,Aliens in the Attic,45000000,57881056,0.0
80,All About Steve,15000000,40105542,0.0
81,All About the Benjamins,14000000,25482931,0.0
82,All the King's Men,55000000,9450897,1.0
83,Allied,85000000,119520023,0.0
84,Almost Christmas,17000000,42487325,0.0
85,Aloha,37000000,26250020,0.0
86,Alone in the Dark,20000000,10442808,0.0
87,Along Came Polly,42000000,171963386,0.0
88,Alpha and Omega,20000000,39300000,0.0
89,Alvin and the Chipmunks,60000000,361366633,0.0
90,Alvin and the Chipmunks: Chipwrecked,75000000,342695435,0.0
91,Alvin and the Chipmunks: The Squeakquel,75000000,443140005,0.0
92,Amelia,40000000,19258519,0.0
93,American Dreamz,17000000,7314027,0.0
94,American Gangster,100000000,266465037,0.0
95,American Hustle,40000000,251171807,0.0
96,American Reunion,50000000,234989584,0.0
97,American Sniper,58800000,542307423,0.0
98,American Ultra,28000000,27139524,0.0
99,American Wedding,55000000,231449203,0.0
100,An American Carol,20000000,7000000,0.0
101,An Education,7500000,26096852,0.0
102,An Unfinished Life,30000000,18618284,0.0
103,Anacondas: The Hunt for the Blood Orchid,20000000,70992898,0.0
104,Analyze That,60000000,55003135,0.0
105,Anchorman 2: The Legend Continues,50000000,173649015,0.0
106,Anchorman: The Legend of Ron Burgundy,26000000,90574188,0.0
107,And So It Goes,18000000,25312387,0.0
108,Angels & Demons,150000000,356613439,1.0
109,Anger Management,75000000,195745823,0.0
110,Annabelle,6500000,255273813,0.0
111,Annapolis,26000000,17496992,0.0
112,Ant-Man,130000000,519311965,0.0
113,Antwone Fisher,12500000,23367586,0.0
114,Apocalypto,40000000,120175290,0.0
115,Apollo 18,5000000,25562924,0.0
116,Appaloosa,20000000,20211394,1.0
117,Aquamarine,12000000,23006849,1.0
118,Are We There Yet?,32000000,97918663,0.0
119,Argo,44500000,232324128,0.0
120,Armored,20000000,22942221,0.0
121,Around the World in 80 Days,110000000,72178895,1.0
122,Arrival,47000000,203388186,0.0
123,Assassin's Creed,125000000,240697856,0.0
124,Assault on Precinct 13,30000000,35294470,0.0
125,Astro Boy,65000000,44091067,0.0
126,Atomic Blonde,30000000,90007945,1.0
127,Atonement,30000000,129266061,0.0
128,August Rush,25000000,66122026,0.0
129,August: Osage County,25000000,74188937,0.0
130,Austin Powers in Goldmember,63000000,296655431,0.0
131,Australia,130000000,49554002,0.0
132,Avatar,237000000,2787965087,1.0
133,Avengers: Age of Ultron,280000000,1405403694,0.0
134,Awake,86000000,14373825,0.0
135,Babel,25000000,135330182,0.0
136,Baby Driver,34000000,224511319,0.0
137,Baby Mama,30000000,63833449,0.0
138,Babylon A.D.,70000000,72108608,1.0
139,Bad Boys II,130000000,273339556,0.0
140,Bad Company,70000000,65977295,0.0
141,Bad Moms,20000000,183936074,0.0
142,Bad News Bears,30000000,34252847,0.0
143,Bad Santa,23000000,76488889,0.0
144,Bad Santa 2,26000000,17782178,0.0
145,Bad Teacher,20000000,216197492,0.0
146,Bad Words,9500000,7800000,0.0
147,Baggage Claim,8500000,22456509,0.0
148,Ballistic: Ecks vs. Sever,70000000,19924033,0.0
149,Bandslam,20000000,5210988,0.0
150,Bangkok Dangerous,45000000,42487390,0.0
151,Barbershop,12000000,75781642,0.0
152,Barbershop: The Next Cut,20000000,55030051,0.0
153,Basic,50000000,42792561,0.0
154,Basic Instinct 2,70000000,38629478,0.0
155,Batman Begins,150000000,374218673,0.0
156,Batman v Superman: Dawn of Justice,250000000,873260194,0.0
157,Battle for Terra,4000000,6101046,0.0
158,Battle of the Year,20000000,16549477,0.0
159,Battle: Los Angeles,70000000,202466756,0.0
160,Battleship,209000000,303025485,0.0
161,Baywatch,69000000,177856751,0.0
162,Be Cool,53000000,95226116,1.0
163,Beastly,17000000,43165571,1.0
164,Beauty Shop,25000000,36351350,0.0
165,Because of Winn-Dixie,14000000,32645546,1.0
166,Becoming Jane,16500000,37311672,0.0
167,Bedtime Stories,80000000,212874442,0.0
168,Bee Movie,150000000,287594577,0.0
169,Beerfest,17500000,19179969,0.0
170,Before I Fall,5000000,10025571,1.0
171,Before Midnight,3000000,11176469,0.0
172,Begin Again,8000000,63464861,0.0
173,Bend It Like Beckham,3500159,76578641,0.0
174,Beowulf,70000000,195735876,0.0
175,Beverly Hills Chihuahua,20000000,149281606,0.0
176,Bewitched,85000000,131426169,0.0
177,Beyond the Lights,7000000,14618727,0.0
178,Big Eyes,10000000,28883511,0.0
179,Big Fat Liar,15000000,52970014,0.0
180,Big Fish,70000000,122919055,1.0
181,Big Hero 6,165000000,652105443,0.0
182,Big Miracle,40000000,24719215,0.0
183,Big Momma's House 2,40000000,138259062,0.0
184,"Big Mommas: Like Father, Like Son",32000000,83615414,0.0
185,Big Trouble,40000000,8493890,1.0
186,Biker Boyz,24000000,23510601,0.0
187,Billy Lynn's Long Halftime Walk,40000000,30930984,1.0
188,Birdman,18000000,103215094,0.0
189,Black Mass,53000000,98837872,0.0
190,Black Nativity,17500000,7018189,1.0
191,Black Snake Moan,15000000,10903846,0.0
192,Black Swan,13000000,327803731,0.0
193,Black or White,9000000,21571189,0.0
194,Blackhat,70000000,17752940,0.0
195,Blade II,54000000,155010032,0.0
196,Blade: Trinity,65000000,128905366,0.0
197,Blair Witch,5000000,45172994,0.0
198,Bleed for This,6000000,6174491,0.0
199,Blended,40000000,123494610,0.0
200,Blindness,25000000,19844979,1.0
201,Blood Diamond,100000000,170877916,0.0
202,Blood Work,50000000,26199517,1.0
203,BloodRayne,25000000,2405420,0.0
204,Blue Crush,25000000,51842679,0.0
205,Blue Jasmine,18000000,99206215,0.0
206,Boat Trip,20000000,8586376,0.0
207,Body of Lies,70000000,113280098,1.0
208,Bolt,150000000,309979994,0.0
209,Boogeyman,20000000,67192859,0.0
210,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,18000000,261572744,0.0
211,Boyhood,4000000,44349000,0.0
212,Brave,185000000,538983207,0.0
213,Brick Mansions,28000000,68896829,0.0
214,Bride Wars,30000000,114663461,0.0
215,Bridesmaids,32500000,288383523,0.0
216,Bridge of Spies,40000000,165478348,0.0
217,Bridge to Terabithia,60000000,137587063,1.0
218,Bridget Jones's Baby,35000000,211952420,0.0
219,Bridget Jones: The Edge of Reason,50000000,40203020,1.0
220,Bringing Down the House,20000000,132675402,0.0
221,Brokeback Mountain,14000000,178043761,0.0
222,Broken City,56000000,19701164,0.0
223,Brooklyn,11000000,62076141,1.0
224,Brooklyn's Finest,17000000,29536299,0.0
225,Brothers,26000000,43318349,0.0
226,Brown Sugar,8000000,27362712,0.0
227,Bruce Almighty,80000000,484572835,0.0
228,Bug,4000000,8059140,0.0
229,Bullet to the Head,55000000,9489829,0.0
230,Burlesque,55000000,89519773,0.0
231,Burn After Reading,37000000,163720069,0.0
232,Burnt,20000000,36606743,0.0
233,Cabin Fever,1500000,30553394,0.0
234,Calendar Girls,10000000,96542059,0.0
235,Capitalism: A Love Story,20000000,17436509,0.0
236,Capote,7000000,49084830,0.0
237,Captain America: Civil War,250000000,1153304495,0.0
238,Captain America: The First Avenger,140000000,370569774,0.0
239,Captain America: The Winter Soldier,170000000,714766572,0.0
240,Captain Phillips,55000000,95000000,0.0
241,Captain Underpants: The First Epic Movie,38000000,110824373,1.0
242,Captivity,17000000,2626800,0.0
243,Carol,11800000,40272135,1.0
244,Cars,120000000,461983149,0.0
245,Cars 2,200000000,559852396,0.0
246,Cars 3,175000000,350170057,0.0
247,Case 39,27000000,29000000,0.0
248,Casino Royale,150000000,599045960,1.0
249,Catch Me If You Can,52000000,352114312,1.0
250,Catch That Kid,18000000,16702864,0.0
251,Catch and Release,25000000,16158487,0.0
252,Catwoman,100000000,82102379,0.0
253,Cellular,25000000,56422687,0.0
254,Central Intelligence,50000000,216972543,0.0
255,Changeling,55000000,113020255,0.0
256,Changing Lanes,45000000,94935764,0.0
257,Chappie,49000000,104399548,0.0
258,Charlie St. Cloud,44000000,48190704,1.0
259,Charlie Wilson's War,75000000,119000410,1.0
260,Charlie and the Chocolate Factory,150000000,474968763,1.0
261,Charlie's Angels: Full Throttle,120000000,259175788,0.0
262,Chasing Liberty,23000000,12,0.0
263,Cheaper by the Dozen,40000000,190212113,1.0
264,Cheaper by the Dozen 2,60000000,129181830,1.0
265,Chef,11000000,45967935,0.0
266,Chicago,45000000,306776732,0.0
267,Chicken Little,150000000,314432665,0.0
268,Children of Men,76000000,69959751,1.0
269,Cinderella Man,88000000,108539911,0.0
270,Cirque du Freak: The Vampire's Assistant,40000000,28169671,1.0
271,City of Ember,55000000,17869048,1.0
